transaction_id,user_id,product_id,timestamp,amount
1,5351,B072NCN9M4,2024-01-01,8886.0
2,10658,B09LHXNZLR,2024-01-02,199.0
3,3920,B09LV13JFB,2024-01-03,399.0
4,4618,B08M66K48D,2024-01-04,299.0
5,12066,B0B2DJDCPX,2024-01-05,209.0
6,10121,B07TMCXRFV,2024-01-06,1234.0
7,10607,B09CMP1SC8,2024-01-07,199.0
8,8380,B002PD61Y4,2024-01-08,507.0
9,5118,B07WNK1FFN,2024-01-09,1260.0
10,10727,B07J9KXQCC,2024-01-10,949.0
11,12163,B08XLR6DSB,2024-01-11,721.0
12,2185,B00GGGOYEU,2024-01-12,299.0
13,11291,B014SZO90Y,2024-01-13,266.0
14,5689,B00P93X2H6,2024-01-14,67.0
15,5889,B018SJJ0GE,2024-01-15,1999.0
16,8716,B06XR9PR5X,2024-01-16,209.0
17,3695,B07G3YNLJB,2024-01-17,1815.0
18,7153,B09YLXYP7Y,2024-01-18,179.0
19,10549,B07232M876,2024-01-19,199.0
20,2555,B09ZTZ9N3Q,2024-01-20,1049.0
21,10870,B0B9XN9S3W,2024-01-21,7999.0
22,968,B09SFRNKSR,2024-01-22,298.0
23,654,B08CGW4GYR,2024-01-23,375.0
24,6158,B08WLY8V9S,2024-01-24,425.0
25,8841,B098TV3L96,2024-01-25,349.0
26,10511,B08FYB5HHK,2024-01-26,1199.0
27,7479,B08MTCKDYN,2024-01-27,119.0
28,10024,B07DJLFMPS,2024-01-28,369.0
29,5182,B072J83V9W,2024-01-29,8999.0
30,8392,B076B8G5D8,2024-01-30,798.0
31,10266,B01N6LU1VF,2024-01-31,579.0
32,6642,B01EZ0X3L8,2024-02-01,729.0
33,10039,B07232M876,2024-02-02,199.0
34,12236,B0B14MR9L1,2024-02-03,16999.0
35,2056,B09F3PDDRF,2024-02-04,349.0
36,8369,B0B15GSPQW,2024-02-05,47990.0
37,625,B0B9959XF3,2024-02-06,12499.0
38,305,B08FY4FG5X,2024-02-07,649.0
39,5557,B08H6CZSHT,2024-02-08,2903.0
40,840,B0BF54LXW6,2024-02-09,1799.0
41,2964,B099S26HWG,2024-02-10,300.0
42,11760,B09C635BMM,2024-02-11,349.0
43,8281,B07L9FW9GF,2024-02-12,149.0
44,6609,B00N3XLDW0,2024-02-13,299.0
45,9870,B09CGLY5CX,2024-02-14,1959.0
46,7235,B00A0VCJPI,2024-02-15,1469.0
47,5640,B01EY310UM,2024-02-16,1321.0
48,7568,B0BQ3K23Y1,2024-02-17,279.0
49,6821,B09VH568H7,2024-02-18,119.0
50,3956,B09Y14JLP3,2024-02-19,99.0
51,6434,B0B997FBZT,2024-02-20,35999.0
52,5441,B07GNC2592,2024-02-21,599.0
53,1079,B09T2WRLJJ,2024-02-22,20999.0
54,11259,B0BFWGBX61,2024-02-23,199.0
55,5965,B0BHNHMR3H,2024-02-24,499.0
56,12018,B009VCGPSY,2024-02-25,269.0
57,9432,B07WHS7MZ1,2024-02-26,29990.0
